"GEO_ID","NAME","P1_001N","P1_002N","P1_003N","P1_004N","P1_005N","P1_006N","P1_007N","P1_008N","P1_009N","P1_010N","P1_011N","P1_012N","P1_013N","P1_014N","P1_015N","P1_016N","P1_017N","P1_018N","P1_019N","P1_020N","P1_021N","P1_022N","P1_023N","P1_024N","P1_025N","P1_026N","P1_027N","P1_028N","P1_029N","P1_030N","P1_031N","P1_032N","P1_033N","P1_034N","P1_035N","P1_036N","P1_037N","P1_038N","P1_039N","P1_040N","P1_041N","P1_042N","P1_043N","P1_044N","P1_045N","P1_046N","P1_047N","P1_048N","P1_049N","P1_050N","P1_051N","P1_052N","P1_053N","P1_054N","P1_055N","P1_056N","P1_057N","P1_058N","P1_059N","P1_060N","P1_061N","P1_062N","P1_063N","P1_064N","P1_065N","P1_066N","P1_067N","P1_068N","P1_069N","P1_070N","P1_071N"
"0500000US56027","Niobrara County, Wyoming","2467","2355","2288","6","30","13","5","13","112","93","7","25","12","2","46","0","0","0","0","0","0","1","0","0","0","15","1","1","0","2","3","0","1","6","0","0","0","0","1","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"0500000US56029","Park County, Wyoming","29624","27886","26872","61","155","214","17","567","1738","1647","90","535","104","20","862","1","1","3","9","1","5","7","6","2","1","84","7","7","0","9","12","0","31","14","2","0","0","0","2","0","0","0","0","0","0","0","7","0","0","3","0","0","0","1","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56031","Platte County, Wyoming","8605","8100","7738","19","73","45","9","216","505","486","15","153","21","3","283","7","1","0","2","0","0","0","0","1","0","15","2","3","0","2","0","1","6","0","0","0","0","1","0","0","0","0","0","0","0","0","4","1","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56033","Sheridan County, Wyoming","30921","29150","28000","115","379","181","19","456","1771","1682","105","579","140","29","797","6","0","1","4","1","0","15","3","2","0","84","17","7","0","1","8","0","33","8","5","3","0","0","1","0","0","1","0","0","0","0","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56035","Sublette County, Wyoming","8728","8203","7786","18","50","50","11","288","525","514","20","145","27","9","302","2","0","0","0","0","0","5","0","4","0","11","0","0","0","8","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56037","Sweetwater County, Wyoming","42272","38061","34389","366","433","295","70","2508","4211","4034","236","879","218","53","2553","1","5","3","4","9","0","45","11","13","4","171","15","14","3","15","13","0","75","26","8","0","0","0","2","0","0","0","0","0","0","0","4","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0"
"0500000US56039","Teton County, Wyoming","23331","21179","19202","55","185","317","5","1415","2152","2067","31","176","217","6","1604","0","8","0","1","1","0","14","3","6","0","85","17","5","1","6","0","0","23","20","9","0","0","0","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US56041","Uinta County, Wyoming","20450","19269","18007","66","191","114","27","864","1181","1125","77","367","79","39","527","4","0","0","15","0","1","11","0","5","0","53","5","0","0","0","0","4","26","7","10","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","1","1","0","0","0","0","0"
"0500000US56043","Washakie County, Wyoming","7685","7113","6600","12","77","33","3","388","572","534","15","87","22","3","390","4","0","0","3","0","0","7","2","0","1","35","2","2","1","5","0","0","17","4","1","0","0","0","0","0","3","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2"
"0500000US56045","Weston County, Wyoming","6838","6498","6197","30","97","27","9","138","340","309","22","133","26","1","103","0","0","0","1","0","0","21","0","2","0","21","6","1","0","0","0","0","12","2","0","0","0","0","0","0","0","0","0","0","0","0","9","0","1","0","2","0","0","0","0","0","4","2","0","0","0","0","1","0","0","1","0","0","0","0","0"
"0500000US72001","Adjuntas Municipio, Puerto Rico","18020","8221","3992","605","79","6","0","3539","9799","9473","145","22","0","0","8412","15","0","0","444","0","0","426","0","1","8","192","30","2","0","108","0","0","14","0","2","0","0","0","29","0","5","2","0","0","0","0","133","0","6","127","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US72003","Aguada Municipio, Puerto Rico","38136","19909","8673","1553","161","23","7","9492","18227","17092","251","31","6","0","15530","28","2","0","1099","0","0","110","0","12","23","571","169","3","0","303","0","0","17","0","6","1","0","0","71","0","1","0","0","0","0","0","561","1","0","552","0","0","0","0","0","0","1","0","7","0","0","0","3","3","0","0","0","0","0","0","0"
"0500000US72005","Aguadilla Municipio, Puerto Rico","55101","28601","11566","2274","263","61","8","14429","26500","24478","390","57","27","2","21530","35","0","4","2210","1","6","156","0","12","48","1155","239","2","0","576","1","0","83","0","5","5","0","0","238","0","5","0","0","0","1","0","852","0","0","843","0","0","0","0","0","5","2","0","0","0","2","0","15","0","11","3","0","1","0","0","0"
"0500000US72007","Aguas Buenas Municipio, Puerto Rico","24223","12654","3512","1733","123","16","7","7263","11569","10647","240","13","8","3","8097","23","4","1","2128","4","0","105","0","16","5","632","112","0","0","377","0","0","62","2","0","8","0","0","58","0","12","1","0","0","0","0","289","2","1","281","0","0","0","2","0","2","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0"
"0500000US72009","Aibonito Municipio, Puerto Rico","24637","12890","4785","1324","302","14","7","6458","11747","11010","165","20","6","0","9914","19","3","1","797","0","1","61","0","0","23","479","72","0","0","312","0","0","18","0","3","7","0","0","61","0","6","0","0","0","0","0","257","0","0","256","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"0500000US72011","Añasco Municipio, Puerto Rico","25596","12403","4701","1461","72","7","8","6154","13193","12295","242","22","1","0","10829","10","2","0","1006","1","0","163","0","15","4","555","220","1","0","286","0","0","14","0","0","2","1","0","27","0","3","0","0","1","0","0","343","2","0","331","0","4","0","0","3","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US72013","Arecibo Municipio, Puerto Rico","87754","41136","16636","4053","375","70","5","19997","46618","44345","577","57","21","2","39092","48","9","1","4143","1","0","286","0","42","66","1622","203","4","0","1058","3","0","84","0","12","14","0","0","229","2","10","1","0","0","2","0","648","1","0","639","2","1","0","0","0","0","3","1","0","0","0","1","3","0","0","3","0","0","0","0","0"
"0500000US72015","Arroyo Municipio, Puerto Rico","15843","10008","1816","1979","67","16","0","6130","5835","5554","95","8","3","0","3646","37","9","0","1698","0","0","46","0","5","7","206","27","7","0","113","0","0","5","0","8","1","0","0","32","0","13","0","0","0","0","0","71","0","0","68","0","3","0","0","0","0","0","0","0","0","0","0","3","1","2","0","0","0","0","1","1"
"0500000US72017","Barceloneta Municipio, Puerto Rico","22657","9736","3584","930","111","14","7","5090","12921","12265","122","11","5","1","10511","12","6","0","1508","1","0","85","0","0","3","473","52","2","0","321","0","1","11","0","4","4","0","0","77","0","0","0","0","0","1","0","179","1","0","177","0","0","0","0","0","1","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
"0500000US72019","Barranquitas Municipio, Puerto Rico","28983","16180","6029","1521","118","9","12","8491","12803","12317","127","20","2","6","10954","25","0","0","980","0","0","159","0","9","35","339","72","1","0","187","0","0","11","1","1","0","1","0","58","0","7","0","0","0","0","0","141","0","0","137","0","0","0","0","0","4","0","0","0","0","0","0","6","0","4","2","0","0","0","0","0"
"0500000US72021","Bayamón Municipio, Puerto Rico","185187","89989","33084","11456","1213","254","28","43954","95198","89577","1527","166","45","12","75013","146","22","12","11712","11","5","686","1","73","146","3877","479","14","0","2215","0","1","252","0","34","28","0","0","789","3","45","9","0","3","5","0","1726","4","0","1686","0","16","6","0","4","2","8","0","0","0","0","0","18","1","17","0","0","0","0","0","0"
"0500000US72023","Cabo Rojo Municipio, Puerto Rico","47158","22454","9561","1797","215","48","11","10822","24704","23217","245","43","4","3","21001","22","3","1","1687","0","0","162","0","14","32","982","227","4","0","590","0","0","57","1","4","0","0","0","81","0","17","0","0","0","0","1","492","0","1","486","0","0","0","0","4","0","0","0","0","0","0","1","3","0","3","0","0","0","0","10","10"
"0500000US72025","Caguas Municipio, Puerto Rico","127244","64890","20215","7969","567","151","30","35958","62354","58028","984","64","27","9","48019","117","6","3","8119","10","6","535","0","56","73","2917","431","8","0","1521","2","0","147","0","17","20","0","0","707","0","50","10","1","2","0","1","1395","3","0","1359","0","23","3","0","4","1","1","0","0","1","0","0","12","0","8","4","0","0","0","2","2"
"0500000US72027","Camuy Municipio, Puerto Rico","32827","15892","7448","1246","119","5","3","7071","16935","15984","279","151","0","9","14577","7","4","0","825","1","0","107","0","1","23","548","108","0","0","336","0","0","26","0","6","6","3","0","59","0","4","0","0","0","0","0","399","2","0","388","0","4","0","0","0","0","0","0","0","1","4","0","4","0","2","0","0","0","2","0","0"
"0500000US72029","Canóvanas Municipio, Puerto Rico","42337","21549","5672","6393","237","58","0","9189","20788","19583","358","11","1","2","12826","42","12","0","6145","0","0","145","4","7","30","841","137","0","0","529","0","0","30","0","2","1","0","0","122","0","20","0","0","0","0","0","363","0","0","357","0","2","1","0","0","0","2","0","1","0","0","0","1","0","0","1","0","0","0","0","0"
"0500000US72031","Carolina Municipio, Puerto Rico","154815","77138","21998","17885","665","358","43","36189","77677","73302","1183","113","62","1","52159","161","4","6","18875","5","3","566","0","61","103","2981","529","2","0","1787","2","0","143","3","24","9","2","0","438","0","30","3","0","6","2","1","1384","0","2","1359","0","23","0","0","0","0","0","0","0","0","0","0","7","0","7","0","0","0","0","3","3"
"0500000US72033","Cataño Municipio, Puerto Rico","23155","10527","3016","1894","246","34","17","5320","12628","12043","278","28","0","0","9241","11","8","3","2303","5","0","145","0","12","9","473","37","0","0","341","0","0","23","0","0","3","0","0","57","0","9","3","0","0","0","0","110","1","0","107","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1"
"0500000US72035","Cayey Municipio, Puerto Rico","41652","20860","7233","2620","211","33","4","10759","20792","19750","302","20","11","0","17086","45","2","1","2084","0","0","160","6","9","24","665","130","0","0","406","0","0","22","1","0","4","0","0","86","1","9","2","0","3","0","1","370","4","0","361","0","1","1","0","1","0","0","0","0","0","0","2","7","0","7","0","0","0","0","0","0"
"0500000US72037","Ceiba Municipio, Puerto Rico","11307","6492","1814","1107","63","16","5","3487","4815","4476","87","1","1","0","3144","1","6","2","1154","0","0","66","3","9","2","238","22","2","0","165","1","0","4","0","0","0","0","0","40","0","3","0","1","0","0","0","99","0","0","96","0","1","2","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0"
"0500000US72039","Ciales Municipio, Puerto Rico","16984","6932","3530","485","98","19","0","2800","10052","9775","85","14","1","0","9204","7","9","1","389","0","2","48","0","1","14","173","39","0","0","85","0","0","16","0","0","5","0","0","25","0","3","0","0","0","0","0","98","1","0","93","0","3","0","0","0","1","0","0","0","0","0","0","6","0","6","0","0","0","0","0","0"
"0500000US72041","Cidra Municipio, Puerto Rico","39970","22329","7813","2715","185","3","8","11605","17641","16520","324","16","8","2","14048","50","2","0","1851","0","0","166","0","14","39","751","154","8","0","441","0","0","32","0","2","3","0","0","103","0","8","0","0","0","0","0","363","0","1","352","0","6","2","0","1","0","0","0","0","1","0","0","7","0","5","2","0","0","0","0","0"
"0500000US72043","Coamo Municipio, Puerto Rico","34668","20226","6938","2572","292","24","23","10377","14442","13503","295","39","3","0","11419","28","0","0","1522","2","0","164","0","9","22","673","97","4","0","476","0","0","8","2","0","1","0","0","69","2","14","0","0","0","0","0","264","0","0","260","0","0","0","0","0","0","0","0","4","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US72045","Comerío Municipio, Puerto Rico","18883","9570","3187","1201","165","4","6","5007","9313","8656","124","11","3","2","7424","17","1","0","950","2","1","98","1","11","11","278","64","1","0","152","0","0","20","0","1","6","0","1","22","0","7","2","0","2","0","0","378","0","0","378","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0"
"0500000US72047","Corozal Municipio, Puerto Rico","34571","17825","6841","1263","185","16","11","9509","16746","15966","176","10","4","5","14335","18","2","0","1193","0","2","185","0","21","15","503","82","0","0","291","0","0","23","0","8","2","0","0","87","0","9","0","0","1","0","0","275","2","0","268","0","4","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","1","1"
"0500000US72049","Culebra Municipio, Puerto Rico","1792","754","317","143","5","4","0","285","1038","948","16","9","6","0","655","2","0","0","253","0","0","2","0","0","5","86","2","4","0","66","0","0","4","0","0","4","0","0","3","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
"0500000US72051","Dorado Municipio, Puerto Rico","35879","18491","6317","2673","145","106","8","9242","17388","16476","242","30","49","5","12139","38","5","0","3606","0","0","329","0","5","28","618","83","1","0","309","0","0","59","0","7","3","0","0","136","1","10","5","0","0","3","1","281","0","1","274","0","6","0","0","0","0","0","0","0","0","0","0","13","1","11","0","0","1","0","0","0"
"0500000US72053","Fajardo Municipio, Puerto Rico","32124","19365","4653","2987","206","55","7","11457","12759","11896","236","32","5","0","8667","45","2","0","2744","3","0","115","6","13","28","646","74","0","1","442","2","0","21","0","6","0","3","0","91","0","6","0","0","0","0","0","212","0","0","201","0","5","0","0","0","0","2","0","0","0","4","0","5","0","3","2","0","0","0","0","0"
"0500000US72054","Florida Municipio, Puerto Rico","11692","5416","1619","241","28","3","2","3523","6276","6031","44","7","2","0","5317","5","2","0","601","0","0","28","0","8","17","200","40","3","0","124","0","3","1","0","0","2","0","0","19","0","6","2","0","0","0","0","42","2","0","31","0","1","1","0","0","0","5","0","2","0","0","0","3","0","2","1","0","0","0","0","0"
"0500000US72055","Guánica Municipio, Puerto Rico","13787","6935","2353","721","64","5","0","3792","6852","6508","70","2","6","0","5727","8","0","0","625","0","0","64","0","2","4","182","46","0","0","99","0","0","6","1","1","1","1","0","21","0","5","1","0","0","0","0","162","0","0","156","2","2","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US72057","Guayama Municipio, Puerto Rico","36614","21911","6969","3531","216","30","6","11159","14703","13752","420","42","8","4","10070","32","0","2","3037","0","4","122","0","5","6","669","80","0","0","380","0","0","28","2","8","5","0","1","148","0","13","0","0","4","0","0","278","0","0","275","0","3","0","0","0","0","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0"
"0500000US72059","Guayanilla Municipio, Puerto Rico","17784","9185","3213","902","131","2","2","4935","8599","7847","163","8","0","0","6929","13","0","0","628","2","0","89","0","1","14","471","51","0","0","349","0","0","47","3","3","0","0","0","18","0","0","0","0","0","0","0","280","0","0","278","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0"
"0500000US72061","Guaynabo Municipio, Puerto Rico","89780","38810","15415","4312","333","200","24","18526","50970","48326","679","95","27","3","42368","83","5","0","4722","1","0","271","0","28","44","1703","267","6","0","981","0","0","167","0","25","6","0","0","226","0","21","1","1","0","0","2","933","2","0","910","1","11","1","1","4","0","0","0","0","3","0","0","8","0","4","2","0","2","0","0","0"
